1	k_0	1
2	k_3	2
3	k_5	3
4	k_4	4
5	k_2	5
6	k_5	6
7	k_4	7
8	k_4	8
9	k_6	9
10	k_4	10
11	k_5	11
12	k_6	12
13	k_7	13
14	k_7	14
15	k_4	15
16	k_4	16
17	k_5	17
18	k_5	18
19	k_6	19
20	k_7	20
21	k_8	21
22	k_3	22
23	k_4	23
24	k_4	24
25	k_5	25
26	k_5	26
27	k_6	27
28	k_7	28
29	k_9	29
30	k_5	30
31	k_7	31
32	k_7	32
33	k_3	33
34	k_5	34
35	k_5	35
36	k_7	36
37	k_8	37
38	k_8	38
39	k_5	39
40	k_5	40
41	k_7	41
42	k_8	42
43	k_8	43
44	k_9	44
45	k_7	45
46	k_8	46
47	k_8	47
48	k_9	48
49	k_9	49
50	k_9	50
51	k_6	51
52	k_7	52
53	k_9	53
54	k_9	54
55	k_9	55
56	k_6	56
57	k_7	57
58	k_8	58
59	k_8	59
60	k_8	60
61	k_5	61
62	k_6	62
63	k_6	63
64	k_7	64
65	k_8	65
66	k_9	66
67	k_9	67
68	k_6	68
69	k_6	69
70	k_7	70
71	k_7	71
72	k_8	72
73	k_6	73
74	k_6	74
75	k_7	75
76	k_7	76
77	k_8	77
78	k_8	78
79	k_7	79
80	k_7	80
81	k_7	81
82	k_7	82
83	k_7	83
84	k_8	84
85	k_6	85
86	k_6	86
87	k_7	87
88	k_6	88
89	k_6	89
90	k_6	90
91	k_6	91
92	k_0	92
93	k_5	93
94	k_6	94
95	k_8	95
96	k_6	96
97	k_7	97
98	k_8	98
99	k_5	99
100	k_6	100
101	k_8	101
102	k_6	102
103	k_7	103
104	k_7	104
105	k_0	105
106	k_7	106
107	k_8	107
108	k_0	108
109	k_8	109
110	k_5	110
111	k_7	111
112	k_0	112
113	k_7	113
114	k_7	114
115	k_7	115
116	k_0	116
117	k_6	117
118	k_6	118
119	k_7	119
120	k_6	120
121	k_7	121
122	k_6	122
123	k_4	123
124	k_6	124
125	k_6	125
126	k_7	126
127	k_0	127
128	k_8	128
129	k_5	129
130	k_6	130
131	k_7	131
132	k_7	132
133	k_8	133
134	k_6	134
135	k_6	135
136	k_8	136
137	k_8	137
138	k_8	138
139	k_5	139
140	k_8	140
141	k_8	141
142	k_8	142
143	k_8	143
144	k_6	144
145	k_7	145
146	k_8	146
147	k_8	147
148	k_8	148
149	k_8	149
150	k_8	150
151	k_4	151
152	k_4	152
153	k_4	153
154	k_0	154
155	k_4	155
156	k_4	156
157	k_8	157
158	k_4	158
159	k_4	159
160	k_4	160
161	k_3	161
162	k_4	162
163	k_4	163
164	k_4	164
165	k_4	165
166	k_4	166
167	k_4	167
168	k_4	168
169	k_4	169
170	k_4	170
171	k_4	171
172	k_3	172
173	k_3	173
174	k_3	174
175	k_3	175
176	k_3	176
177	k_4	177
178	k_0	178
179	k_0	179
180	k_0	180
181	k_0	181
182	k_0	182
183	k_0	183
184	k_0	184
185	k_4	185
186	k_3	186
187	k_3	187
188	k_3	188
189	k_3	189
190	k_3	190
191	k_3	191
192	k_4	192
193	k_4	193
194	k_0	194
195	k_0	195
196	k_0	196
197	k_0	197
198	k_0	198
199	k_0	199
200	k_0	200
201	k_0	201
202	k_0	202
203	k_4	203
204	k_3	204
205	k_3	205
206	k_3	206
207	k_4	207
208	k_4	208
209	k_4	209
210	k_4	210
211	k_4	211
212	k_3	212
213	k_3	213
214	k_0	214
215	k_0	215
