1	k_0	1
2	k_0	2
3	k_0	3
4	k_0	4
5	k_0	5
6	k_5	6
7	k_4	7
8	k_4	8
9	k_0	9
10	k_4	10
11	k_5	11
12	k_6	12
13	k_7	13
14	k_0	14
15	k_4	15
16	k_4	16
17	k_5	17
18	k_5	18
19	k_6	19
20	k_7	20
21	k_0	21
22	k_3	22
23	k_4	23
24	k_4	24
25	k_5	25
26	k_7	26
27	k_0	27
28	k_5	28
29	k_7	29
30	k_7	30
31	k_3	31
32	k_5	32
33	k_5	33
34	k_7	34
35	k_8	35
36	k_8	36
37	k_5	37
38	k_6	38
39	k_7	39
40	k_8	40
41	k_8	41
42	k_9	42
43	k_8	43
44	k_8	44
45	k_9	45
46	k_9	46
47	k_9	47
48	k_7	48
49	k_8	49
50	k_9	50
51	k_7	51
52	k_7	52
53	k_9	53
54	k_8	54
55	k_5	55
56	k_6	56
57	k_7	57
58	k_8	58
59	k_9	59
60	k_8	60
61	k_6	61
62	k_7	62
63	k_8	63
64	k_8	64
65	k_6	65
66	k_6	66
67	k_7	67
68	k_8	68
69	k_7	69
70	k_7	70
71	k_8	71
72	k_6	72
73	k_7	73
74	k_6	74
75	k_7	75
76	k_0	76
77	k_6	77
78	k_7	78
79	k_6	79
80	k_8	80
81	k_7	81
82	k_7	82
83	k_8	83
84	k_0	84
85	k_8	85
86	k_8	86
87	k_5	87
88	k_7	88
89	k_8	89
90	k_7	90
91	k_7	91
92	k_8	92
93	k_6	93
94	k_7	94
95	k_7	95
96	k_7	96
97	k_6	97
98	k_7	98
99	k_6	99
100	k_5	100
101	k_7	101
102	k_7	102
103	k_8	103
104	k_6	104
105	k_7	105
106	k_7	106
107	k_8	107
108	k_7	108
109	k_7	109
110	k_7	110
111	k_8	111
112	k_8	112
113	k_6	113
114	k_6	114
115	k_8	115
116	k_5	116
117	k_5	117
118	k_6	118
119	k_8	119
120	k_8	120
121	k_8	121
122	k_8	122
123	k_8	123
124	k_8	124
125	k_8	125
126	k_9	126
127	k_8	127
128	k_8	128
129	k_0	129
130	k_8	130
131	k_8	131
132	k_8	132
133	k_9	133
134	k_8	134
135	k_8	135
136	k_8	136
137	k_9	137
138	k_9	138
139	k_0	139
140	k_0	140
141	k_6	141
142	k_7	142
143	k_7	143
144	k_8	144
145	k_8	145
146	k_7	146
147	k_8	147
148	k_9	148
149	k_9	149
150	k_9	150
151	k_9	151
152	k_9	152
153	k_0	153
154	k_0	154
155	k_7	155
156	k_8	156
157	k_8	157
158	k_7	158
159	k_0	159
160	k_7	160
161	k_8	161
162	k_8	162
163	k_9	163
164	k_8	164
165	k_8	165
166	k_9	166
167	k_8	167
168	k_9	168
169	k_9	169
170	k_9	170
171	k_0	171
172	k_0	172
173	k_8	173
174	k_8	174
175	k_8	175
176	k_8	176
177	k_8	177
178	k_8	178
179	k_8	179
180	k_7	180
181	k_6	181
182	k_7	182
183	k_8	183
184	k_8	184
185	k_9	185
186	k_7	186
187	k_8	187
188	k_8	188
189	k_8	189
190	k_8	190
191	k_8	191
192	k_8	192
193	k_7	193
194	k_8	194
195	k_8	195
196	k_8	196
197	k_8	197
198	k_8	198
199	k_8	199
200	k_8	200
201	k_8	201
202	k_8	202
203	k_9	203
204	k_8	204
205	k_8	205
206	k_8	206
207	k_8	207
208	k_8	208
209	k_8	209
210	k_8	210
211	k_8	211
212	k_8	212
213	k_7	213
214	k_8	214
215	k_9	215
216	k_9	216
217	k_9	217
218	k_8	218
219	k_8	219
220	k_8	220
221	k_7	221
222	k_7	222
223	k_7	223
224	k_8	224
225	k_8	225
226	k_8	226
227	k_0	227
228	k_9	228
229	k_7	229
230	k_7	230
231	k_7	231
232	k_8	232
233	k_8	233
234	k_8	234
235	k_8	235
236	k_7	236
237	k_7	237
238	k_7	238
239	k_8	239
240	k_8	240
241	k_7	241
242	k_8	242
243	k_7	243
244	k_7	244
245	k_7	245
246	k_8	246
247	k_7	247
248	k_7	248
249	k_8	249
250	k_8	250
251	k_7	251
252	k_7	252
253	k_7	253
254	k_7	254
255	k_8	255
256	k_8	256
257	k_7	257
258	k_7	258
259	k_7	259
260	k_7	260
261	k_9	261
262	k_8	262
263	k_8	263
264	k_8	264
265	k_7	265
266	k_7	266
267	k_7	267
268	k_8	268
269	k_7	269
270	k_8	270
271	k_7	271
272	k_7	272
273	k_6	273
274	k_7	274
275	k_8	275
276	k_8	276
277	k_8	277
278	k_8	278
279	k_7	279
280	k_7	280
281	k_8	281
282	k_7	282
283	k_6	283
284	k_6	284
285	k_6	285
286	k_7	286
287	k_7	287
288	k_7	288
289	k_7	289
290	k_7	290
291	k_8	291
292	k_8	292
293	k_8	293
294	k_8	294
295	k_7	295
296	k_7	296
297	k_7	297
298	k_9	298
299	k_7	299
300	k_6	300
301	k_7	301
302	k_7	302
303	k_6	303
304	k_8	304
305	k_8	305
306	k_8	306
307	k_7	307
308	k_6	308
309	k_7	309
310	k_7	310
311	k_8	311
312	k_7	312
313	k_6	313
314	k_6	314
315	k_0	315
316	k_0	316
317	k_7	317
318	k_7	318
319	k_8	319
320	k_8	320
321	k_8	321
322	k_8	322
323	k_8	323
324	k_8	324
325	k_7	325
326	k_6	326
327	k_7	327
328	k_8	328
329	k_7	329
330	k_8	330
331	k_7	331
332	k_6	332
333	k_6	333
334	k_6	334
335	k_7	335
336	k_7	336
337	k_7	337
338	k_0	338
339	k_9	339
340	k_9	340
341	k_8	341
342	k_7	342
343	k_7	343
344	k_7	344
345	k_7	345
346	k_7	346
347	k_0	347
348	k_0	348
349	k_7	349
350	k_8	350
351	k_6	351
352	k_6	352
353	k_7	353
354	k_7	354
355	k_7	355
356	k_6	356
357	k_8	357
358	k_8	358
359	k_9	359
360	k_8	360
361	k_7	361
362	k_6	362
363	k_6	363
364	k_7	364
365	k_7	365
366	k_7	366
367	k_8	367
368	k_8	368
369	k_6	369
370	k_6	370
371	k_7	371
372	k_6	372
373	k_6	373
374	k_8	374
375	k_9	375
376	k_9	376
377	k_8	377
378	k_0	378
379	k_0	379
380	k_6	380
381	k_6	381
382	k_6	382
383	k_7	383
384	k_7	384
385	k_7	385
386	k_6	386
387	k_6	387
388	k_6	388
389	k_5	389
390	k_5	390
391	k_7	391
392	k_7	392
393	k_8	393
394	k_8	394
395	k_8	395
396	k_9	396
397	k_9	397
398	k_8	398
399	k_7	399
400	k_7	400
401	k_5	401
402	k_6	402
403	k_6	403
404	k_6	404
405	k_6	405
406	k_7	406
407	k_7	407
408	k_7	408
409	k_6	409
410	k_5	410
411	k_6	411
412	k_5	412
413	k_0	413
414	k_3	414
415	k_5	415
416	k_0	416
417	k_3	417
418	k_4	418
419	k_6	419
420	k_8	420
421	k_9	421
422	k_10	422
423	k_10	423
424	k_7	424
425	k_6	425
426	k_5	426
427	k_6	427
428	k_6	428
429	k_5	429
430	k_4	430
431	k_5	431
432	k_7	432
433	k_7	433
434	k_7	434
435	k_6	435
436	k_5	436
437	k_5	437
438	k_4	438
439	k_0	439
440	k_0	440
441	k_4	441
442	k_5	442
443	k_0	443
444	k_3	444
445	k_4	445
446	k_7	446
447	k_9	447
448	k_10	448
449	k_10	449
450	k_8	450
451	k_6	451
452	k_7	452
453	k_5	453
454	k_6	454
455	k_5	455
456	k_5	456
457	k_2	457
458	k_3	458
459	k_5	459
460	k_6	460
461	k_7	461
462	k_6	462
463	k_6	463
464	k_5	464
465	k_5	465
466	k_4	466
467	k_0	467
468	k_0	468
469	k_4	469
470	k_3	470
471	k_8	471
472	k_7	472
473	k_9	473
474	k_8	474
475	k_6	475
476	k_5	476
477	k_5	477
478	k_4	478
479	k_4	479
480	k_5	480
481	k_6	481
482	k_6	482
483	k_6	483
484	k_5	484
485	k_5	485
486	k_4	486
487	k_4	487
488	k_2	488
489	k_4	489
490	k_5	490
491	k_5	491
492	k_6	492
493	k_7	493
494	k_7	494
495	k_6	495
496	k_6	496
497	k_9	497
498	k_9	498
499	k_8	499
500	k_4	500
501	k_5	501
502	k_5	502
503	k_5	503
504	k_5	504
505	k_6	505
506	k_6	506
507	k_6	507
508	k_6	508
509	k_5	509
510	k_5	510
511	k_5	511
512	k_4	512
513	k_4	513
514	k_4	514
515	k_4	515
516	k_3	516
517	k_4	517
518	k_3	518
519	k_4	519
520	k_5	520
521	k_7	521
522	k_6	522
523	k_5	523
524	k_5	524
525	k_3	525
526	k_5	526
527	k_0	527
528	k_4	528
529	k_5	529
530	k_5	530
531	k_5	531
532	k_5	532
533	k_5	533
534	k_5	534
535	k_6	535
536	k_5	536
537	k_5	537
538	k_6	538
539	k_5	539
540	k_5	540
541	k_5	541
542	k_4	542
543	k_4	543
544	k_3	544
545	k_3	545
546	k_3	546
547	k_3	547
548	k_4	548
549	k_5	549
550	k_6	550
551	k_4	551
552	k_3	552
553	k_1	553
554	k_1	554
555	k_1	555
556	k_2	556
557	k_4	557
558	k_6	558
559	k_4	559
560	k_4	560
561	k_4	561
562	k_5	562
563	k_5	563
564	k_5	564
565	k_5	565
566	k_5	566
567	k_6	567
568	k_5	568
569	k_5	569
570	k_5	570
571	k_5	571
572	k_4	572
573	k_4	573
574	k_3	574
575	k_3	575
576	k_2	576
577	k_3	577
578	k_5	578
579	k_5	579
580	k_2	580
581	k_0	581
582	k_2	582
583	k_4	583
584	k_6	584
585	k_3	585
586	k_3	586
587	k_5	587
588	k_5	588
589	k_5	589
590	k_5	590
591	k_4	591
592	k_4	592
593	k_4	593
594	k_3	594
595	k_4	595
596	k_4	596
597	k_4	597
598	k_6	598
599	k_5	599
600	k_2	600
601	k_0	601
602	k_3	602
603	k_3	603
604	k_4	604
605	k_5	605
606	k_0	606
607	k_3	607
608	k_3	608
609	k_2	609
610	k_1	610
611	k_0	611
612	k_2	612
613	k_3	613
614	k_5	614
615	k_5	615
616	k_5	616
617	k_5	617
618	k_5	618
619	k_5	619
620	k_4	620
621	k_5	621
622	k_5	622
623	k_4	623
624	k_4	624
625	k_3	625
626	k_0	626
627	k_6	627
628	k_6	628
629	k_6	629
630	k_5	630
631	k_1	631
632	k_3	632
633	k_5	633
634	k_5	634
635	k_5	635
636	k_0	636
637	k_0	637
638	k_0	638
639	k_2	639
640	k_2	640
641	k_3	641
642	k_3	642
643	k_5	643
644	k_3	644
645	k_5	645
646	k_5	646
647	k_5	647
648	k_4	648
649	k_4	649
650	k_4	650
651	k_5	651
652	k_5	652
653	k_5	653
654	k_5	654
655	k_3	655
656	k_4	656
657	k_6	657
658	k_0	658
659	k_0	659
660	k_4	660
661	k_4	661
662	k_5	662
663	k_5	663
664	k_5	664
665	k_3	665
666	k_3	666
667	k_6	667
668	k_4	668
669	k_4	669
670	k_3	670
671	k_3	671
672	k_4	672
673	k_5	673
674	k_4	674
675	k_5	675
676	k_0	676
677	k_0	677
678	k_0	678
679	k_0	679
680	k_5	680
681	k_4	681
682	k_5	682
683	k_5	683
684	k_6	684
685	k_4	685
686	k_4	686
687	k_4	687
688	k_5	688
689	k_0	689
690	k_0	690
691	k_0	691
692	k_4	692
693	k_0	693
694	k_5	694
695	k_6	695
696	k_6	696
697	k_6	697
698	k_5	698
699	k_3	699
700	k_5	700
701	k_6	701
702	k_0	702
703	k_0	703
704	k_0	704
705	k_0	705
706	k_0	706
707	k_6	707
708	k_6	708
709	k_5	709
710	k_6	710
711	k_7	711
712	k_6	712
713	k_5	713
714	k_4	714
715	k_2	715
716	k_0	716
717	k_0	717
718	k_0	718
719	k_6	719
720	k_7	720
721	k_0	721
722	k_0	722
723	k_4	723
724	k_5	724
725	k_7	725
