1	k_0	1
2	k_0	2
3	k_0	3
4	k_0	4
5	k_0	5
6	k_0	6
7	k_0	7
8	k_0	8
9	k_0	9
10	k_0	10
11	k_7	11
12	k_7	12
13	k_8	13
14	k_0	14
15	k_0	15
16	k_6	16
17	k_6	17
18	k_7	18
19	k_7	19
20	k_7	20
21	k_0	21
22	k_0	22
23	k_0	23
24	k_0	24
25	k_0	25
26	k_0	26
27	k_0	27
28	k_0	28
29	k_0	29
30	k_0	30
31	k_0	31
32	k_0	32
33	k_0	33
34	k_0	34
35	k_0	35
36	k_0	36
37	k_0	37
38	k_0	38
39	k_0	39
40	k_0	40
41	k_0	41
42	k_0	42
43	k_0	43
44	k_0	44
45	k_0	45
46	k_0	46
47	k_0	47
48	k_0	48
49	k_0	49
50	k_0	50
51	k_0	51
52	k_0	52
53	k_9	53
54	k_9	54
55	k_8	55
56	k_0	56
57	k_0	57
58	k_8	58
59	k_9	59
60	k_8	60
61	k_0	61
62	k_0	62
63	k_0	63
64	k_8	64
65	k_8	65
66	k_8	66
67	k_0	67
68	k_7	68
69	k_7	69
70	k_8	70
71	k_8	71
72	k_8	72
73	k_0	73
74	k_7	74
75	k_7	75
76	k_8	76
77	k_8	77
78	k_8	78
79	k_7	79
80	k_8	80
81	k_8	81
82	k_7	82
83	k_8	83
84	k_0	84
85	k_0	85
86	k_8	86
87	k_8	87
88	k_0	88
89	k_7	89
90	k_7	90
91	k_8	91
92	k_0	92
93	k_0	93
94	k_8	94
95	k_8	95
96	k_0	96
97	k_8	97
98	k_8	98
99	k_0	99
100	k_7	100
101	k_0	101
102	k_0	102
103	k_8	103
104	k_8	104
105	k_0	105
106	k_0	106
107	k_0	107
108	k_0	108
109	k_0	109
110	k_0	110
111	k_0	111
112	k_0	112
113	k_0	113
114	k_0	114
115	k_8	115
116	k_0	116
117	k_0	117
118	k_0	118
119	k_0	119
120	k_0	120
121	k_0	121
122	k_0	122
123	k_0	123
124	k_0	124
125	k_8	125
126	k_0	126
127	k_0	127
128	k_0	128
129	k_0	129
130	k_7	130
131	k_0	131
132	k_0	132
133	k_0	133
134	k_0	134
135	k_7	135
136	k_9	136
137	k_0	137
138	k_0	138
139	k_7	139
140	k_9	140
141	k_9	141
142	k_9	142
143	k_0	143
144	k_0	144
145	k_0	145
146	k_8	146
147	k_9	147
148	k_9	148
149	k_9	149
150	k_0	150
151	k_9	151
152	k_0	152
153	k_0	153
154	k_0	154
155	k_0	155
156	k_0	156
157	k_0	157
158	k_8	158
159	k_0	159
160	k_0	160
161	k_0	161
162	k_0	162
163	k_7	163
164	k_7	164
165	k_0	165
166	k_0	166
167	k_0	167
168	k_0	168
169	k_7	169
170	k_8	170
171	k_7	171
172	k_0	172
173	k_0	173
174	k_0	174
175	k_0	175
176	k_0	176
177	k_7	177
178	k_8	178
179	k_0	179
180	k_0	180
181	k_0	181
182	k_9	182
183	k_9	183
184	k_9	184
185	k_8	185
186	k_0	186
187	k_0	187
188	k_9	188
189	k_0	189
190	k_0	190
191	k_9	191
192	k_9	192
193	k_9	193
194	k_9	194
195	k_0	195
196	k_0	196
197	k_0	197
198	k_0	198
199	k_0	199
200	k_8	200
201	k_9	201
202	k_9	202
203	k_9	203
204	k_8	204
205	k_0	205
206	k_7	206
207	k_0	207
208	k_8	208
209	k_0	209
210	k_8	210
211	k_9	211
212	k_8	212
213	k_8	213
214	k_8	214
215	k_9	215
216	k_7	216
217	k_9	217
218	k_9	218
219	k_8	219
220	k_7	220
221	k_8	221
222	k_8	222
223	k_7	223
224	k_0	224
225	k_0	225
226	k_0	226
227	k_0	227
228	k_0	228
229	k_7	229
230	k_8	230
231	k_0	231
232	k_7	232
233	k_8	233
234	k_8	234
235	k_0	235
236	k_8	236
237	k_9	237
238	k_8	238
239	k_8	239
240	k_7	240
241	k_7	241
242	k_7	242
243	k_0	243
244	k_8	244
245	k_7	245
246	k_7	246
247	k_8	247
248	k_9	248
249	k_9	249
250	k_8	250
251	k_8	251
252	k_7	252
253	k_7	253
254	k_0	254
255	k_0	255
256	k_0	256
257	k_7	257
258	k_7	258
259	k_7	259
260	k_8	260
261	k_7	261
262	k_7	262
263	k_0	263
264	k_8	264
265	k_8	265
266	k_8	266
267	k_8	267
268	k_8	268
269	k_7	269
270	k_8	270
271	k_7	271
272	k_7	272
273	k_7	273
274	k_0	274
275	k_0	275
276	k_7	276
277	k_7	277
278	k_7	278
279	k_8	279
280	k_8	280
281	k_0	281
282	k_8	282
283	k_7	283
284	k_8	284
285	k_7	285
286	k_7	286
287	k_0	287
288	k_0	288
289	k_0	289
290	k_0	290
291	k_0	291
292	k_7	292
293	k_7	293
294	k_7	294
295	k_0	295
296	k_0	296
297	k_0	297
298	k_8	298
299	k_8	299
300	k_8	300
301	k_8	301
302	k_7	302
303	k_8	303
304	k_7	304
305	k_7	305
306	k_6	306
307	k_0	307
308	k_0	308
309	k_0	309
310	k_8	310
311	k_8	311
312	k_8	312
313	k_0	313
314	k_0	314
315	k_8	315
316	k_8	316
317	k_8	317
318	k_0	318
319	k_8	319
320	k_8	320
321	k_0	321
322	k_7	322
323	k_6	323
324	k_0	324
325	k_0	325
326	k_0	326
327	k_8	327
328	k_7	328
329	k_7	329
330	k_0	330
331	k_7	331
332	k_7	332
333	k_8	333
334	k_8	334
335	k_0	335
336	k_6	336
337	k_0	337
338	k_8	338
339	k_8	339
340	k_8	340
341	k_8	341
342	k_8	342
343	k_7	343
344	k_7	344
345	k_8	345
346	k_8	346
347	k_8	347
348	k_7	348
349	k_0	349
350	k_7	350
351	k_0	351
352	k_0	352
353	k_6	353
354	k_6	354
355	k_6	355
356	k_8	356
357	k_8	357
358	k_8	358
359	k_8	359
360	k_8	360
361	k_8	361
362	k_7	362
363	k_7	363
364	k_7	364
365	k_0	365
366	k_7	366
367	k_7	367
368	k_8	368
369	k_8	369
370	k_8	370
371	k_7	371
372	k_7	372
373	k_0	373
374	k_0	374
375	k_0	375
376	k_0	376
377	k_8	377
378	k_6	378
379	k_6	379
380	k_8	380
381	k_8	381
382	k_7	382
383	k_8	383
384	k_8	384
385	k_8	385
386	k_8	386
387	k_8	387
388	k_7	388
389	k_7	389
390	k_7	390
391	k_0	391
392	k_7	392
393	k_7	393
394	k_7	394
395	k_7	395
396	k_7	396
397	k_0	397
398	k_0	398
399	k_0	399
400	k_0	400
401	k_5	401
402	k_5	402
403	k_8	403
404	k_7	404
405	k_6	405
406	k_4	406
407	k_6	407
408	k_8	408
409	k_8	409
410	k_8	410
411	k_8	411
412	k_8	412
413	k_7	413
414	k_7	414
415	k_7	415
416	k_6	416
417	k_6	417
418	k_7	418
419	k_6	419
420	k_7	420
421	k_7	421
422	k_0	422
423	k_0	423
424	k_0	424
425	k_6	425
426	k_5	426
427	k_5	427
428	k_7	428
429	k_7	429
430	k_5	430
431	k_2	431
432	k_3	432
433	k_7	433
434	k_8	434
435	k_8	435
436	k_8	436
437	k_7	437
438	k_7	438
439	k_6	439
440	k_5	440
441	k_5	441
442	k_6	442
443	k_7	443
444	k_6	444
445	k_7	445
446	k_0	446
447	k_0	447
448	k_0	448
449	k_5	449
450	k_7	450
451	k_7	451
452	k_7	452
453	k_5	453
454	k_6	454
455	k_7	455
456	k_8	456
457	k_8	457
458	k_7	458
459	k_6	459
460	k_6	460
461	k_5	461
462	k_5	462
463	k_6	463
464	k_5	464
465	k_4	465
466	k_5	466
467	k_6	467
468	k_7	468
469	k_7	469
470	k_0	470
471	k_0	471
472	k_0	472
473	k_0	473
474	k_0	474
475	k_0	475
476	k_0	476
477	k_0	477
478	k_0	478
479	k_0	479
480	k_0	480
481	k_7	481
482	k_6	482
483	k_7	483
484	k_7	484
485	k_7	485
486	k_7	486
487	k_7	487
488	k_7	488
489	k_6	489
490	k_6	490
491	k_5	491
492	k_5	492
493	k_5	493
494	k_5	494
495	k_5	495
496	k_5	496
497	k_6	497
498	k_0	498
499	k_0	499
500	k_0	500
501	k_0	501
502	k_0	502
503	k_0	503
504	k_0	504
505	k_0	505
506	k_0	506
507	k_0	507
508	k_0	508
509	k_7	509
510	k_7	510
511	k_7	511
512	k_7	512
513	k_7	513
514	k_7	514
515	k_7	515
516	k_7	516
517	k_7	517
518	k_6	518
519	k_6	519
520	k_6	520
521	k_6	521
522	k_5	522
523	k_5	523
524	k_5	524
525	k_5	525
526	k_0	526
527	k_0	527
528	k_0	528
529	k_6	529
530	k_0	530
531	k_0	531
532	k_0	532
533	k_0	533
534	k_0	534
535	k_0	535
536	k_0	536
537	k_0	537
538	k_0	538
539	k_0	539
540	k_7	540
541	k_7	541
542	k_7	542
543	k_7	543
544	k_7	544
545	k_7	545
546	k_6	546
547	k_6	547
548	k_6	548
549	k_6	549
550	k_6	550
551	k_6	551
552	k_6	552
553	k_7	553
554	k_7	554
555	k_6	555
556	k_0	556
557	k_0	557
558	k_0	558
559	k_0	559
560	k_0	560
561	k_0	561
562	k_0	562
563	k_6	563
564	k_7	564
565	k_6	565
566	k_6	566
567	k_6	567
568	k_6	568
569	k_6	569
570	k_6	570
571	k_5	571
572	k_5	572
573	k_0	573
574	k_0	574
575	k_0	575
576	k_0	576
577	k_0	577
578	k_0	578
579	k_0	579
580	k_0	580
581	k_0	581
582	k_0	582
583	k_0	583
584	k_0	584
585	k_7	585
586	k_8	586
587	k_7	587
588	k_8	588
589	k_7	589
590	k_7	590
591	k_7	591
592	k_6	592
593	k_6	593
594	k_6	594
595	k_6	595
596	k_5	596
597	k_6	597
598	k_0	598
599	k_0	599
600	k_0	600
601	k_0	601
602	k_0	602
603	k_0	603
604	k_0	604
605	k_0	605
606	k_0	606
607	k_0	607
608	k_0	608
609	k_0	609
610	k_7	610
611	k_7	611
612	k_7	612
613	k_8	613
614	k_8	614
615	k_7	615
616	k_7	616
617	k_7	617
618	k_6	618
619	k_6	619
620	k_0	620
621	k_0	621
622	k_0	622
623	k_0	623
624	k_0	624
625	k_0	625
626	k_0	626
627	k_7	627
628	k_8	628
629	k_7	629
630	k_6	630
631	k_6	631
632	k_5	632
633	k_6	633
634	k_0	634
635	k_0	635
636	k_0	636
637	k_0	637
638	k_0	638
639	k_0	639
640	k_0	640
641	k_0	641
642	k_0	642
643	k_0	643
644	k_7	644
645	k_7	645
646	k_7	646
647	k_6	647
648	k_6	648
649	k_0	649
650	k_0	650
651	k_0	651
652	k_0	652
653	k_0	653
654	k_0	654
655	k_0	655
656	k_7	656
657	k_7	657
658	k_7	658
659	k_6	659
660	k_6	660
661	k_6	661
662	k_0	662
663	k_0	663
664	k_0	664
665	k_0	665
666	k_6	666
667	k_6	667
668	k_6	668
669	k_6	669
670	k_7	670
671	k_7	671
672	k_6	672
673	k_6	673
674	k_0	674
675	k_0	675
676	k_0	676
677	k_0	677
678	k_0	678
679	k_0	679
680	k_6	680
681	k_0	681
682	k_0	682
683	k_6	683
684	k_7	684
685	k_0	685
686	k_8	686
687	k_0	687
688	k_0	688
689	k_0	689
690	k_0	690
691	k_0	691
692	k_0	692
693	k_0	693
694	k_0	694
695	k_0	695
696	k_0	696
697	k_0	697
698	k_0	698
699	k_0	699
700	k_0	700
701	k_0	701
702	k_0	702
703	k_0	703
704	k_0	704
705	k_0	705
706	k_0	706
707	k_0	707
708	k_0	708
709	k_0	709
