1	k_0	1
2	k_0	2
3	k_0	3
4	k_0	4
5	k_0	5
6	k_5	6
7	k_5	7
8	k_4	8
9	k_0	9
10	k_0	10
11	k_6	11
12	k_6	12
13	k_7	13
14	k_0	14
15	k_3	15
16	k_4	16
17	k_5	17
18	k_5	18
19	k_6	19
20	k_7	20
21	k_0	21
22	k_3	22
23	k_4	23
24	k_4	24
25	k_5	25
26	k_7	26
27	k_0	27
28	k_5	28
29	k_7	29
30	k_7	30
31	k_0	31
32	k_5	32
33	k_5	33
34	k_7	34
35	k_8	35
36	k_0	36
37	k_5	37
38	k_5	38
39	k_7	39
40	k_8	40
41	k_8	41
42	k_9	42
43	k_8	43
44	k_8	44
45	k_9	45
46	k_9	46
47	k_0	47
48	k_6	48
49	k_7	49
50	k_9	50
51	k_6	51
52	k_7	52
53	k_9	53
54	k_8	54
55	k_5	55
56	k_6	56
57	k_7	57
58	k_8	58
59	k_9	59
60	k_0	60
61	k_6	61
62	k_7	62
63	k_8	63
64	k_0	64
65	k_6	65
66	k_6	66
67	k_7	67
68	k_8	68
69	k_7	69
70	k_7	70
71	k_0	71
72	k_6	72
73	k_6	73
74	k_0	74
75	k_6	75
76	k_0	76
77	k_0	77
78	k_7	78
79	k_6	79
80	k_8	80
81	k_7	81
82	k_8	82
83	k_8	83
84	k_0	84
85	k_0	85
86	k_8	86
87	k_0	87
88	k_8	88
89	k_0	89
90	k_7	90
91	k_7	91
92	k_0	92
93	k_6	93
94	k_7	94
95	k_7	95
96	k_0	96
97	k_7	97
98	k_7	98
99	k_6	99
100	k_5	100
101	k_6	101
102	k_7	102
103	k_0	103
104	k_6	104
105	k_6	105
106	k_7	106
107	k_8	107
108	k_6	108
109	k_0	109
110	k_0	110
111	k_0	111
112	k_8	112
113	k_6	113
114	k_0	114
115	k_9	115
116	k_0	116
117	k_0	117
118	k_0	118
119	k_8	119
120	k_8	120
121	k_8	121
122	k_8	122
123	k_9	123
124	k_0	124
125	k_0	125
126	k_8	126
127	k_9	127
128	k_9	128
129	k_9	129
130	k_0	130
131	k_0	131
132	k_8	132
133	k_9	133
134	k_9	134
135	k_9	135
136	k_0	136
137	k_7	137
138	k_0	138
139	k_9	139
140	k_9	140
141	k_8	141
142	k_7	142
143	k_8	143
144	k_8	144
145	k_8	145
146	k_7	146
147	k_9	147
148	k_0	148
149	k_7	149
150	k_8	150
151	k_8	151
152	k_8	152
153	k_7	153
154	k_8	154
155	k_8	155
156	k_9	156
157	k_8	157
158	k_7	158
159	k_6	159
160	k_8	160
161	k_7	161
162	k_8	162
163	k_8	163
164	k_9	164
165	k_8	165
166	k_6	166
167	k_5	167
168	k_5	168
169	k_7	169
170	k_8	170
171	k_8	171
172	k_8	172
173	k_6	173
174	k_7	174
175	k_7	175
176	k_8	176
177	k_8	177
178	k_6	178
179	k_7	179
180	k_8	180
181	k_8	181
182	k_8	182
183	k_0	183
184	k_8	184
185	k_8	185
186	k_8	186
187	k_7	187
188	k_8	188
189	k_8	189
190	k_0	190
191	k_8	191
192	k_8	192
193	k_8	193
194	k_8	194
195	k_9	195
196	k_8	196
197	k_7	197
198	k_7	198
199	k_9	199
200	k_7	200
201	k_7	201
202	k_7	202
203	k_0	203
204	k_8	204
205	k_9	205
206	k_8	206
207	k_7	207
208	k_7	208
209	k_8	209
210	k_8	210
211	k_8	211
212	k_8	212
213	k_8	213
214	k_8	214
215	k_8	215
216	k_8	216
217	k_7	217
218	k_7	218
219	k_0	219
220	k_8	220
221	k_8	221
222	k_8	222
223	k_7	223
224	k_7	224
225	k_9	225
226	k_9	226
227	k_8	227
228	k_8	228
229	k_7	229
230	k_8	230
231	k_7	231
232	k_7	232
233	k_6	233
234	k_6	234
235	k_6	235
236	k_6	236
237	k_7	237
238	k_7	238
239	k_0	239
240	k_0	240
241	k_8	241
242	k_7	242
243	k_8	243
244	k_7	244
245	k_6	245
246	k_7	246
247	k_9	247
248	k_9	248
249	k_9	249
250	k_8	250
251	k_8	251
252	k_8	252
253	k_8	253
254	k_9	254
255	k_7	255
256	k_6	256
257	k_6	257
258	k_6	258
259	k_7	259
260	k_8	260
261	k_6	261
262	k_5	262
263	k_9	263
264	k_9	264
265	k_9	265
266	k_8	266
267	k_7	267
268	k_6	268
269	k_7	269
270	k_7	270
271	k_8	271
272	k_6	272
273	k_6	273
274	k_7	274
275	k_0	275
276	k_7	276
277	k_7	277
278	k_6	278
279	k_6	279
280	k_8	280
281	k_8	281
282	k_8	282
283	k_9	283
284	k_9	284
285	k_8	285
286	k_7	286
287	k_6	287
288	k_7	288
289	k_8	289
290	k_6	290
291	k_6	291
292	k_6	292
293	k_6	293
294	k_7	294
295	k_7	295
296	k_6	296
297	k_8	297
298	k_9	298
299	k_9	299
300	k_9	300
301	k_8	301
302	k_8	302
303	k_8	303
304	k_7	304
305	k_7	305
306	k_7	306
307	k_6	307
308	k_6	308
309	k_6	309
310	k_7	310
311	k_6	311
312	k_5	312
313	k_8	313
314	k_9	314
315	k_9	315
316	k_8	316
317	k_8	317
318	k_6	318
319	k_7	319
320	k_7	320
321	k_6	321
322	k_5	322
323	k_0	323
324	k_6	324
325	k_5	325
326	k_6	326
327	k_8	327
328	k_9	328
329	k_9	329
330	k_9	330
331	k_8	331
332	k_5	332
333	k_4	333
334	k_5	334
335	k_6	335
336	k_6	336
337	k_5	337
338	k_5	338
339	k_0	339
340	k_6	340
341	k_6	341
342	k_4	342
343	k_4	343
344	k_7	344
345	k_7	345
346	k_7	346
347	k_8	347
348	k_8	348
349	k_9	349
350	k_9	350
351	k_9	351
352	k_9	352
353	k_8	353
354	k_7	354
355	k_7	355
356	k_5	356
357	k_3	357
358	k_3	358
359	k_4	359
360	k_4	360
361	k_6	361
362	k_6	362
363	k_6	363
364	k_6	364
365	k_5	365
366	k_4	366
367	k_2	367
368	k_0	368
369	k_0	369
370	k_3	370
371	k_0	371
372	k_0	372
373	k_2	373
374	k_5	374
375	k_7	375
376	k_8	376
377	k_8	377
378	k_9	378
379	k_10	379
380	k_10	380
381	k_7	381
382	k_7	382
383	k_4	383
384	k_3	384
385	k_2	385
386	k_2	386
387	k_2	387
388	k_6	388
389	k_5	389
390	k_6	390
391	k_6	391
392	k_5	392
393	k_5	393
394	k_5	394
395	k_3	395
396	k_1	396
397	k_0	397
398	k_0	398
399	k_0	399
400	k_3	400
401	k_0	401
402	k_0	402
403	k_3	403
404	k_7	404
405	k_9	405
406	k_10	406
407	k_10	407
408	k_8	408
409	k_7	409
410	k_7	410
411	k_4	411
412	k_3	412
413	k_2	413
414	k_0	414
415	k_2	415
416	k_2	416
417	k_5	417
418	k_5	418
419	k_5	419
420	k_5	420
421	k_5	421
422	k_4	422
423	k_3	423
424	k_0	424
425	k_0	425
426	k_0	426
427	k_2	427
428	k_0	428
429	k_8	429
430	k_8	430
431	k_9	431
432	k_8	432
433	k_4	433
434	k_3	434
435	k_2	435
436	k_2	436
437	k_2	437
438	k_3	438
439	k_3	439
440	k_5	440
441	k_4	441
442	k_4	442
443	k_2	443
444	k_0	444
445	k_1	445
446	k_0	446
447	k_2	447
448	k_0	448
449	k_4	449
450	k_6	450
451	k_7	451
452	k_7	452
453	k_6	453
454	k_6	454
455	k_10	455
456	k_0	456
457	k_4	457
458	k_4	458
459	k_3	459
460	k_2	460
461	k_4	461
462	k_4	462
463	k_4	463
464	k_4	464
465	k_4	465
466	k_4	466
467	k_5	467
468	k_4	468
469	k_4	469
470	k_4	470
471	k_3	471
472	k_3	472
473	k_3	473
474	k_2	474
475	k_2	475
476	k_1	476
477	k_3	477
478	k_4	478
479	k_0	479
480	k_7	480
481	k_5	481
482	k_4	482
483	k_5	483
484	k_2	484
485	k_4	485
486	k_4	486
487	k_3	487
488	k_3	488
489	k_4	489
490	k_4	490
491	k_4	491
492	k_4	492
493	k_5	493
494	k_5	494
495	k_4	495
496	k_4	496
497	k_2	497
498	k_2	498
499	k_1	499
500	k_2	500
501	k_3	501
502	k_4	502
503	k_0	503
504	k_3	504
505	k_5	505
506	k_4	506
507	k_2	507
508	k_1	508
509	k_2	509
510	k_1	510
511	k_2	511
512	k_4	512
513	k_4	513
514	k_4	514
515	k_5	515
516	k_5	516
517	k_5	517
518	k_5	518
519	k_4	519
520	k_3	520
521	k_3	521
522	k_3	522
523	k_2	523
524	k_3	524
525	k_4	525
526	k_0	526
527	k_3	527
528	k_1	528
529	k_0	529
530	k_2	530
531	k_5	531
532	k_6	532
533	k_3	533
534	k_4	534
535	k_4	535
536	k_3	536
537	k_3	537
538	k_3	538
539	k_2	539
540	k_0	540
541	k_2	541
542	k_6	542
543	k_5	543
544	k_3	544
545	k_1	545
546	k_3	546
547	k_4	547
548	k_5	548
549	k_2	549
550	k_1	550
551	k_0	551
552	k_2	552
553	k_3	553
554	k_4	554
555	k_5	555
556	k_5	556
557	k_4	557
558	k_5	558
559	k_4	559
560	k_4	560
561	k_4	561
562	k_4	562
563	k_4	563
564	k_2	564
565	k_0	565
566	k_4	566
567	k_6	567
568	k_6	568
569	k_4	569
570	k_2	570
571	k_3	571
572	k_5	572
573	k_5	573
574	k_0	574
575	k_0	575
576	k_2	576
577	k_2	577
578	k_2	578
579	k_3	579
580	k_4	580
581	k_3	581
582	k_4	582
583	k_4	583
584	k_4	584
585	k_4	585
586	k_4	586
587	k_3	587
588	k_5	588
589	k_4	589
590	k_0	590
591	k_0	591
592	k_4	592
593	k_5	593
594	k_2	594
595	k_5	595
596	k_6	596
597	k_0	597
598	k_0	598
599	k_3	599
600	k_3	600
601	k_5	601
602	k_4	602
603	k_5	603
604	k_0	604
605	k_2	605
606	k_6	606
607	k_4	607
608	k_2	608
609	k_2	609
610	k_3	610
611	k_4	611
612	k_5	612
613	k_5	613
614	k_5	614
615	k_0	615
616	k_0	616
617	k_0	617
618	k_0	618
619	k_4	619
620	k_3	620
621	k_5	621
622	k_5	622
623	k_6	623
624	k_4	624
625	k_3	625
626	k_4	626
627	k_6	627
628	k_0	628
629	k_0	629
630	k_0	630
631	k_3	631
632	k_0	632
633	k_5	633
634	k_6	634
635	k_0	635
636	k_0	636
637	k_6	637
638	k_5	638
639	k_3	639
640	k_4	640
641	k_0	641
642	k_0	642
643	k_0	643
644	k_0	644
645	k_0	645
646	k_6	646
647	k_7	647
648	k_0	648
649	k_5	649
650	k_7	650
651	k_6	651
652	k_6	652
653	k_3	653
654	k_2	654
655	k_0	655
656	k_0	656
657	k_0	657
658	k_7	658
659	k_0	659
660	k_0	660
661	k_3	661
662	k_5	662
663	k_7	663
664	k_8	664
665	k_5	665
666	k_0	666
667	k_3	667
668	k_4	668
669	k_4	669
670	k_5	670
671	k_0	671
672	k_7	672
673	k_0	673
674	k_3	674
675	k_4	675
676	k_6	676
677	k_6	677
678	k_6	678
679	k_4	679
680	k_0	680
681	k_0	681
682	k_5	682
683	k_5	683
684	k_3	684
685	k_5	685
686	k_4	686
687	k_5	687
688	k_4	688
689	k_4	689
